     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
   584→                                    <div class="wick w-[1px] h-1.5 bg-stone-800"></div>
   585→                                    <div class="body w-2 h-7 bg-gradient-to-r from-amber-100 to-amber-300 border-l border-white/50 rounded-sm shadow-sm"></div>
   586→                                </div>
   587→                                <div class="candle flex flex-col items-center cursor-pointer" data-id="2">
   588→                                    <div class="flame" style="animation-delay: 0.15s;"></div>
   589→                                    <div class="wick w-[1px] h-1.5 bg-stone-800"></div>
   590→                                    <div class="body w-2 h-7 bg-gradient-to-r from-rose-100 to-rose-300 border-l border-white/50 rounded-sm shadow-sm"></div>
   591→                                </div>
   592→                                <div class="candle flex flex-col items-center cursor-pointer" data-id="3">
   593→                                    <div class="flame" style="animation-delay: 0.3s;"></div>
   594→                                    <div class="wick w-[1px] h-1.5 bg-stone-800"></div>
   595→                                    <div class="body w-2 h-7 bg-gradient-to-r from-amber-100 to-amber-300 border-l border-white/50 rounded-sm shadow-sm"></div>
   596→                                </div>
   597→                            </div>
   598→
   599→                            <div class="w-44 h-8 bg-gradient-to-b from-[#25130b] to-[#160b06] border-t border-amber-800/30 rounded-t-lg relative shadow-xl flex items-center justify-center z-20">
   600→                                <div class="absolute -top-1 left-0 right-0 h-1 bg-gradient-to-b from-[#dfba9b] to-transparent opacity-50 rounded-t-lg pointer-events-none"></div>
   601→                                <div class="absolute top-0.5 flex gap-1 justify-center w-full scale-75 opacity-80">
   602→                                    <span class="text-[0.4rem]">🌰</span>
   603→                                    <span class="text-[0.4rem]">✨</span>
   604→                                    <span class="text-[0.4rem]">🌰</span>
   605→                                    <span class="text-[0.4rem]">✨</span>
   606→                                    <span class="text-[0.4rem]">🌰</span>
   607→                                </div>
   608→                            </div>
   609→
   610→                            <div class="w-48 h-6 bg-gradient-to-b from-[#341d14] to-[#1d0f0a] rounded-t-md relative shadow-md z-10">
   611→                                <div class="absolute top-0.5 left-4 w-1 h-3 bg-[#d4af37]/70 rounded-b-full"></div>
   612→                                <div class="absolute top-0.5 left-12 w-0.5 h-2 bg-[#d4af37]/70 rounded-b-full"></div>
   613→                                <div class="absolute top-0.5 left-24 w-1 h-4 bg-[#d4af37]/70 rounded-b-full"></div>
   614→                                <div class="absolute top-0.5 left-36 w-1 h-2 bg-[#d4af37]/70 rounded-b-full"></div>
   615→                            </div>
   616→
   617→                            <div class="w-52 h-2 bg-stone-300/40 rounded-full blur-[1px] absolute -bottom-0.5"></div>
   618→                        </div>
   619→                    </div>
   620→
   621→                    <div id="wishMessage" class="hidden mt-6 p-5 bg-gradient-to-br from-white/95 to-white/70 border border-rose-100 rounded-[1.5rem] text-xs md:text-sm text-stone-700 leading-relaxed font-serif-elegant italic shadow-lg transition-all duration-1000">
   622→                        “I hope life brings you quiet joy, deep peace, and wonderful moments, just like the happiness you always give to everyone around you, Heena. You deserve the absolute best.” ✨
   623→                    </div>
   624→                </section>
   625→
   626→                <section class="space-y-5">
   627→                    <div class="px-2 text-center">
   628→                        <h3 class="font-serif-elegant text-2xl md:text-3xl text-stone-900 tracking-widest font-semibold">The Memories Archipelago</h3>
   629→                        <p class="text-[0.55rem] text-[#ff4b72] tracking-[0.25em] uppercase font-bold mt-1">Scroll to float the crystals • Tap to reveal</p>
   630→                    </div>
   631→
   632→                    <div class="parallax-deck-container py-4" id="deckContainer">
   633→                        
   634→                        <div class="parallax-node justify-center sm:justify-start" data-speed="20" data-rot="-3">
   635→                            <div class="parallax-card-body perspective group">
   636→                                <div class="glow-aura"></div>
   637→                                <div class="card-inner preserve-3d w-full h-full relative duration-700">
   638→                                    <div class="absolute inset-0 bg-gradient-to-b from-[#ffeedd]/70 to-[#ffdaeb]/85 p-5 rounded-[2rem] flex flex-col justify-between backface-hidden border border-white/90 shadow-[0_15px_35px_rgba(253,164,186,0.15)]">
   639→                                        <div class="w-full h-3/5 bg-white/50 backdrop-blur-md rounded-[1.5rem] flex items-center justify-center text-4xl shadow-[inset_0_2px_4px_rgba(255,255,255,0.8),_0_6px_15px_rgba(253,164,186,0.08)] transition-all group-hover:scale-[1.01] duration-300">🌸</div>
   640→                                        <div class="text-center py-1">
   641→                                            <p class="font-serif-elegant text-lg text-stone-900 font-bold tracking-wider">Quiet Strength</p>
   642→                                            <p class="text-[0.55rem] text-rose-500 uppercase font-bold tracking-wider mt-0.5">Tap to Open</p>
   643→                                        </div>
   644→                                    </div>
   645→                                    <div class="absolute inset-0 bg-gradient-to-br from-white to-[#fff5f2] p-5 rounded-[2rem] border border-white/90 flex flex-col justify-center items-center rotate-y-180 backface-hidden text-center text-stone-700 shadow-xl">
   646→                                        <p class="leading-relaxed font-bold font-serif-elegant italic text-stone-800 text-base mb-2">Quiet Strength</p>
   647→                                        <p class="leading-relaxed text-[0.7rem] text-stone-600 px-1">You are always calm and polite. Even though in the beginning I assumed that you were rude, I am glad that I was proved wrong.</p>
   648→                                    </div>
   649→                                </div>
   650→                            </div>
   651→                        </div>
   652→
   653→                        <div class="parallax-node justify-center sm:justify-end" data-speed="10" data-rot="2">
   654→                            <div class="parallax-card-body perspective group">
   655→                                <div class="glow-aura"></div>
   656→                                <div class="card-inner preserve-3d w-full h-full relative duration-700">
   657→                                    <div class="absolute inset-0 bg-gradient-to-b from-[#e8f0fe]/70 to-[#fdf4e5]/85 p-5 rounded-[2rem] flex flex-col justify-between backface-hidden border border-white/90 shadow-[0_15px_35px_rgba(251,191,36,0.12)]">
   658→                                        <div class="w-full h-3/5 bg-white/50 backdrop-blur-md rounded-[1.5rem] flex items-center justify-center text-4xl shadow-[inset_0_2px_4px_rgba(255,255,255,0.8),_0_6px_15px_rgba(251,191,36,0.06)] transition-all group-hover:scale-[1.01] duration-300">🤍</div>
   659→                                        <div class="text-center py-1">
   660→                                            <p class="font-serif-elegant text-lg text-stone-900 font-bold tracking-wider">Safe Haven</p>
   661→                                            <p class="text-[0.55rem] text-amber-600 uppercase font-bold tracking-wider mt-0.5">Tap to Open</p>
   662→                                        </div>
   663→                                    </div>
   664→                                    <div class="absolute inset-0 bg-gradient-to-br from-white to-[#fffbf2] p-5 rounded-[2rem] border border-white/90 flex flex-col justify-center items-center rotate-y-180 backface-hidden text-center text-stone-700 shadow-xl">
   665→                                        <p class="leading-relaxed font-bold font-serif-elegant italic text-stone-800 text-base mb-2">Safe Haven</p>
   666→                                        <p class="leading-relaxed text-[0.7rem] text-stone-600 px-1">Whenever I needed to complain about small things, you always listened. You were so patient and kind, and you always made me feel safe.</p>
   667→                                    </div>
   668→                                </div>
   669→                            </div>
   670→                        </div>
   671→
   672→                        <div class="parallax-node justify-center sm:justify-start" data-speed="15" data-rot="-2">
   673→                            <div class="parallax-card-body perspective group">
   674→                                <div class="glow-aura"></div>
   675→                                <div class="card-inner preserve-3d w-full h-full relative duration-700">
   676→                                    <div class="absolute inset-0 bg-gradient-to-b from-[#f3e8ff]/70 to-[#ffe5ec]/85 p-5 rounded-[2rem] flex flex-col justify-between backface-hidden border border-white/90 shadow-[0_15px_35px_rgba(168,85,247,0.12)]">
   677→                                        <div class="w-full h-3/5 bg-white/50 backdrop-blur-md rounded-[1.5rem] flex items-center justify-center text-4xl shadow-[inset_0_2px_4px_rgba(255,255,255,0.8),_0_6px_15px_rgba(168,85,247,0.06)] transition-all group-hover:scale-[1.01] duration-300">🍂</div>
   678→                                        <div class="text-center py-1">
   679→                                            <p class="font-serif-elegant text-lg text-stone-900 font-bold tracking-wider">Always There</p>
   680→                                            <p class="text-[0.55rem] text-purple-500 uppercase font-bold tracking-wider mt-0.5">Tap to Open</p>
   681→                                        </div>
   682→                                    </div>
   683→                                    <div class="absolute inset-0 bg-gradient-to-br from-white to-[#fff5f8] p-5 rounded-[2rem] border border-white/90 flex flex-col justify-center items-center rotate-y-180 backface-hidden text-center text-stone-700 shadow-xl">
   684→                                        <p class="leading-relaxed font-bold font-serif-elegant italic text-stone-800 text-base mb-2">Always There</p>
   685→                                        <p class="leading-relaxed text-[0.7rem] text-stone-600 px-1">No matter what happens, you are always a true and loyal friend. Knowing you are with me makes me very happy.</p>
   686→                                    </div>
   687→                                </div>
   688→                            </div>
   689→                        </div>
   690→
   691→                        <div class="parallax-node justify-center sm:justify-end" data-speed="8" data-rot="3">
   692→                            <div class="parallax-card-body perspective group">
   693→                                <div class="glow-aura"></div>
   694→                                <div class="card-inner preserve-3d w-full h-full relative duration-700">
   695→                                    <div class="absolute inset-0 bg-gradient-to-b from-[#e0f2fe]/70 to-[#fae8ff]/85 p-5 rounded-[2rem] flex flex-col justify-between backface-hidden border border-white/90 shadow-[0_15px_35px_rgba(14,165,233,0.12)]">
   696→                                        <div class="w-full h-3/5 bg-white/50 backdrop-blur-md rounded-[1.5rem] flex items-center justify-center text-4xl shadow-[inset_0_2px_4px_rgba(255,255,255,0.8),_0_6px_15px_rgba(14,165,233,0.06)] transition-all group-hover:scale-[1.01] duration-300">🪐</div>
   697→                                        <div class="text-center py-1">
   698→                                            <p class="font-serif-elegant text-lg text-stone-900 font-bold tracking-wider">Beautiful Grace</p>
   699→                                            <p class="text-[0.55rem] text-sky-500 uppercase font-bold tracking-wider mt-0.5">Tap to Open</p>
   700→                                        </div>
   701→                                    </div>
   702→                                    <div class="absolute inset-0 bg-gradient-to-br from-white to-[#f5fbf2] p-5 rounded-[2rem] border border-white/90 flex flex-col justify-center items-center rotate-y-180 backface-hidden text-center text-stone-700 shadow-xl">
   703→                                        <p class="leading-relaxed font-bold font-serif-elegant italic text-stone-800 text-base mb-2">Beautiful Grace</p>
   704→                                        <p class="leading-relaxed text-[0.7rem] text-stone-600 px-1">You face every problem with so much patience and calm. You are a truly wonderful friend.</p>
   705→                                    </div>
   706→                                </div>
   707→                            </div>
   708→                        </div>
   709→                    </div>
   710→                </section>
   711→            </div>
   712→
   713→            <div class="lg:col-span-5 space-y-8 lg:sticky lg:top-8" id="mainRightCol">
   714→                <section class="glass-premium p-5 sm:p-6 rounded-[2rem] text-center relative overflow-hidden transition-all duration-500 hover:shadow-2xl premium-border-glowing">
   715→                    <div class="absolute -top-16 -right-16 w-28 h-28 bg-amber-100/10 rounded-full filter blur-2xl"></div>
   716→                    <h3 class="font-serif-elegant text-xl text-stone-900 mb-0.5 tracking-wider font-semibold">Cosmic Sync</h3>
   717→                    <p class="text-[0.55rem] text-[#ff4b72] tracking-[0.25em] uppercase font-bold mb-6">We love the same music!</p>
   718→
   719→                    <div class="flex flex-col gap-4 mb-5 transition-all duration-500" id="cosmicPlaySection">
   720→                        <div class="flex flex-col sm:flex-row items-center justify-center gap-4 w-full">
   721→                            <div class="relative w-24 h-24 flex items-center justify-center group flex-shrink-0 cursor-pointer animate-float" id="vinylPlayer">
   722→                                <div class="absolute -inset-1 rounded-full bg-transparent vinyl-glow" id="vinylOuterGlow"></div>
   723→                                <div class="absolute inset-0 rounded-full border-4 border-stone-850 shadow-lg flex items-center justify-center vinyl-metallic" id="vinylRecord">
   724→                                    <div class="w-16 h-16 rounded-full border border-stone-800/10 opacity-30"></div>
   725→                                    <div class="w-10 h-10 rounded-full border border-stone-900 opacity-50 animate-pulse"></div>
   726→                                    <div class="absolute w-7 h-7 rounded-full bg-gradient-to-tr from-amber-200 to-amber-300 border-2 border-stone-950 flex items-center justify-center shadow-inner">
   727→                                        <div class="w-1 h-1 rounded-full bg-stone-950"></div>
   728→                                    </div>
   729→                                </div>
   730→                                <div class="absolute right-0 top-0 w-8 h-12 origin-top-right transform translate-x-1 -translate-y-1 transition-transform duration-700 ease-out" id="tonearm" style="transform: rotate(-15deg);">
   731→                                    <svg viewBox="0 0 50 100" class="w-full h-full filter drop-shadow-md">
   732→                                        <path d="M 40,10 L 15,10 L 15,65 L 12,75" stroke="#dfba9b" stroke-width="2.5" fill="none" stroke-linecap="round"/>
   733→                                        <circle cx="40" cy="10" r="5" fill="#a87f5d"/>
   734→                                        <rect x="6" y="73" width="10" height="12" rx="1.5" fill="#5c4033"/>
   735→                                    </svg>
   736→                                </div>
   737→                            </div>
   738→
   739→                            <div class="flex flex-col items-center sm:items-start space-y-0.5 text-center sm:text-left">
   740→                                <span id="currentTrackName" class="font-serif-elegant text-xs font-semibold text-stone-800">Tap to play a song</span>
   741→                                <span class="text-[0.55rem] text-stone-450 uppercase tracking-widest font-bold">Heena & You</span>
   742→                                <div class="flex gap-1 h-5 items-end mt-1">
   743→                                    <div class="w-1 bg-rose-400 rounded-full h-1" id="mbar1"></div>
   744→                                    <div class="w-1 bg-amber-400 rounded-full h-1" id="mbar2"></div>
   745→                                    <div class="w-1 bg-purple-400 rounded-full h-1" id="mbar3"></div>
   746→                                    <div class="w-1 bg-rose-300 rounded-full h-1" id="mbar4"></div>
   747→                                </div>
   748→                            </div>
   749→                        </div>
   750→
   751→                        <div id="lyricsContainer" class="hidden w-full max-h-0 opacity-0 overflow-hidden transition-all duration-500 ease-in-out glass-card rounded-xl border border-stone-200/40 flex flex-col p-3">
   752→                            <div class="flex justify-between items-center mb-1 px-1">
   753→                                <span class="text-[0.55rem] font-bold uppercase tracking-[0.2em] text-rose-500">Live Lyrics</span>
   754→                                <div class="flex items-center gap-1">
   755→                                    <button id="decreaseLyricsText" class="w-4 h-4 rounded-full bg-white/40 hover:bg-white flex items-center justify-center text-stone-700 transition-all text-[0.55rem]">
   756→                                        <i class="fa-solid fa-minus"></i>
   757→                                    </button>
   758→                                    <button id="increaseLyricsText" class="w-4 h-4 rounded-full bg-white/40 hover:bg-white flex items-center justify-center text-stone-700 transition-all text-[0.55rem]">
   759→                                        <i class="fa-solid fa-plus"></i>
   760→                                    </button>
   761→                                </div>
   762→                            </div>
   763→                            <div id="lyricsScrollWindow" class="overflow-y-auto scroll-smooth flex flex-col items-center justify-start py-4 min-h-[100px] max-h-[300px] w-full" style="resize: vertical; height: 130px;">
   764→                                <div id="lyricsHolder" class="space-y-3 text-center w-full px-1 font-serif-elegant italic text-xs md:text-sm text-stone-600"></div>
   765→                            </div>
   766→                            <div class="text-[0.5rem] text-stone-400 text-center mt-1 pointer-events-none">Drag corner to resize screen</div>
   767→                        </div>
   768→                    </div>
   769→
   770→                    <div class="space-y-1.5 text-left" id="trackListContainer"></div>
   771→
   772→                    <div class="mt-4 pt-4 border-t border-white/20">
   773→                        <button id="showAddTrackBtn" class="w-full py-2 px-3 bg-white/25 hover:bg-white/40 border border-white/30 rounded-lg text-[0.55rem] font-bold tracking-wider uppercase text-stone-700 transition-all duration-300">
   774→                            + Add Your Own Song
   775→                        </button>
   776→                        <div id="addTrackForm" class="hidden mt-3 space-y-2.5 p-3 glass-card rounded-xl transition-all duration-300 text-left">
   777→                            <div>
   778→                                <label class="block text-[0.55rem] font-bold uppercase text-stone-550 mb-0.5">Song Name</label>
   779→                                <input type="text" id="newTrackName" placeholder="e.g., Cozy Evening" class="w-full px-2.5 py-1.5 bg-white/80 border border-stone-200 rounded-lg text-sm focus:outline-none focus:border-amber-300">
   780→                            </div>
   781→                            <div>
   782→                                <label class="block text-[0.55rem] font-bold uppercase text-stone-550 mb-0.5">Select Audio File</label>
   783→                                <input type="file" id="newTrackAudio" accept="audio/*" class="w-full text-[0.55rem] text-stone-500 file:mr-2 file:py-1 file:px-2 file:rounded-md file:border-0 file:text-[0.55rem] file:font-semibold file:bg-rose-50 file:text-rose-700 hover:file:bg-rose-100 cursor-pointer">
   784→                            </div>
   785→                            <div>
   786→                                <label class="block text-[0.55rem] font-bold uppercase text-stone-550 mb-0.5">Select Synced Lyrics (.lrc / .txt)</label>
   787→                                <input type="file" id="newTrackLyrics" accept=".lrc,.txt" class="w-full text-[0.55rem] text-stone-500 file:mr-2 file:py-1 file:px-2 file:rounded-md file:border-0 file:text-[0.55rem] file:font-semibold file:bg-amber-50 file:text-amber-700 hover:file:bg-amber-100 cursor-pointer">
   788→                            </div>
   789→                            <button id="saveTrackBtn" class="w-full py-1.5 bg-stone-900 hover:bg-stone-850 text-white rounded-lg text-[0.55rem] font-bold tracking-wider uppercase transition-all duration-300">
   790→                                Add Song
   791→                            </button>
   792→                        </div>
   793→                    </div>
   794→                </section>
   795→
   796→                <section class="glass-premium p-6 sm:p-7 rounded-[2rem] text-center relative overflow-hidden transition-all duration-500 hover:shadow-2xl premium-border-glowing">
   797→                    <div class="absolute -bottom-16 -right-16 w-28 h-28 bg-amber-100/15 rounded-full filter blur-2xl"></div>
   798→                    <h3 class="font-serif-elegant text-xl text-stone-900 mb-0.5 tracking-wider font-semibold">Vial of Luminescence</h3>
   799→                    <p class="text-[0.55rem] text-[#ff4b72] tracking-[0.25em] uppercase font-bold mb-6">Tap the bottle to see a sweet note</p>
   800→                    
   801→                    <div class="relative w-28 h-36 mx-auto cursor-pointer flex items-center justify-center group" id="loveJar">
   802→                        <div id="bubbleContainer" class="absolute inset-0 w-16 h-24 mx-auto overflow-hidden rounded-b-2xl bottom-3 pointer-events-none z-10"></div>
   803→                        <svg viewBox="0 0 100 130" class="w-full h-full drop-shadow-lg transition-all duration-500 group-hover:scale-102 relative z-20">
   804→                            <defs>
   805→                                <linearGradient id="vialGlassGrad" x1="0%" y1="0%" x2="100%" y2="100%">
   806→                                    <stop offset="0%" stop-color="rgba(255,255,255,0.85)"/>
   807→                                    <stop offset="50%" stop-color="rgba(255,255,255,0.15)"/>
   808→                                    <stop offset="100%" stop-color="rgba(255,218,185,0.3)"/>
   809→                                </linearGradient>
   810→                                <linearGradient id="goldAcc" x1="0%" y1="0%" x2="100%" y2="100%">
   811→                                    <stop offset="0%" stop-color="#f5e6d3"/>
   812→                                    <stop offset="50%" stop-color="#dfba9b"/>
   813→                                    <stop offset="100%" stop-color="#a87f5d"/>
   814→                                </linearGradient>
   815→                                <linearGradient id="liquidGrad" x1="0%" y1="0%" x2="0%" y2="100%">
   816→                                    <stop offset="0%" stop-color="rgba(253, 164, 186, 0.65)" />
   817→                                    <stop offset="100%" stop-color="rgba(251, 191, 36, 0.75)" />
   818→                                </linearGradient>
   819→                                <mask id="liquidMask">
   820→                                    <path d="M 42,32 C 23,35 12,60 12,85 C 12,115 28,130 50,130 C 72,130 88,115 88,85 C 88,60 77,35 58,32 Z" fill="#ffffff" />
   821→                                </mask>
   822→                            </defs>
   823→                            <rect x="41" y="10" width="18" height="6" rx="1.5" fill="url(#goldAcc)"/>
   824→                            <rect x="37" y="16" width="26" height="3" rx="1" fill="url(#goldAcc)"/>
   825→                            <path d="M 42,19 L 58,19 L 58,32 L 42,32 Z" fill="rgba(255,255,255,0.25)"/>
   826→                            <path d="M 42,32 C 23,35 12,60 12,85 C 12,115 28,130 50,130 C 72,130 88,115 88,85 C 88,60 77,35 58,32 Z" fill="url(#vialGlassGrad)" stroke="rgba(255,255,255,0.85)" stroke-width="2"/>
   827→                            
   828→                            <g mask="url(#liquidMask)">
   829→                                <path id="liquidLevel" d="M -100,85 Q -75,80 -50,85 T 0,85 T 50,85 T 100,85 T 150,85 T 200,85 L 200,135 L -100,135 Z" fill="url(#liquidGrad)" />
   830→                            </g>
   831→
   832→                            <path d="M 22,65 C 25,50 35,40 45,36" fill="none" stroke="#fff" stroke-width="2" stroke-linecap="round" opacity="0.5"/>
   833→                            <circle cx="50" cy="95" r="9" fill="url(#goldAcc)" opacity="0.85"/>
   834→                            <path d="M 50,90 L 51.5,93.5 L 55,93.5 L 52.2,95 L 53,98.5 L 50,96.8 L 47,98.5 L 47.8,95 L 45,93.5 L 48.5,93.5 Z" fill="#fff"/>
   835→                        </svg>
   836→                        <div id="jarSpark" class="absolute inset-0 flex items-center justify-center pointer-events-none z-30">
   837→                            <i class="fa-solid fa-sparkles text-3xl text-amber-300 opacity-0 transform scale-50 transition-all duration-700"></i>
   838→                        </div>
   839→                    </div>
   840→
   841→                    <div id="jarNote" class="mt-5 p-4 bg-gradient-to-br from-white/95 to-white/60 border border-amber-100 rounded-[1.5rem] text-xs md:text-sm text-stone-700 leading-relaxed font-serif-elegant italic h-20 flex items-center justify-center text-center transition-all duration-300 shadow-inner">
   842→                        Tap the bottle to see a sweet message of appreciation.
   843→                    </div>
   844→                </section>
   845→
   846→                <section class="glass-premium p-6 sm:p-7 rounded-[2rem] text-center relative overflow-hidden transition-all duration-500 hover:shadow-2xl premium-border-glowing">
   847→                    <h3 class="font-serif-elegant text-xl text-stone-900 mb-0.5 tracking-wider font-semibold">Harp of Whispers</h3>
   848→                    <p class="text-[0.55rem] text-[#ff4b72] tracking-[0.25em] uppercase font-bold mb-6">Swipe or tap the chimes to hear celestial melodies</p>
   849→                    <div class="relative h-40 px-2 select-none" id="harpPhysicsContainer">
   850→                        <svg class="spring-string-container" id="harpStringsSvg" viewBox="0 0 400 180" preserveAspectRatio="none">
   851→                            <path class="harp-string" d="M 40,0 Q 40,90 40,180" stroke="rgba(212, 175, 55, 0.35)" stroke-width="2" fill="none" data-index="0" data-note="261.63"/>
   852→                            <path class="harp-string" d="M 104,0 Q 104,90 104,180" stroke="rgba(212, 175, 55, 0.4)" stroke-width="2" fill="none" data-index="1" data-note="293.66"/>
   853→                            <path class="harp-string" d="M 168,0 Q 168,90 168,180" stroke="rgba(212, 175, 55, 0.45)" stroke-width="2" fill="none" data-index="2" data-note="329.63"/>
   854→                            <path class="harp-string" d="M 232,0 Q 232,90 232,180" stroke="rgba(212, 175, 55, 0.5)" stroke-width="2" fill="none" data-index="3" data-note="392.00"/>
   855→                            <path class="harp-string" d="M 296,0 Q 296,90 296,180" stroke="rgba(212, 175, 55, 0.55)" stroke-width="2" fill="none" data-index="4" data-note="440.00"/>
   856→                            <path class="harp-string" d="M 360,0 Q 360,90 360,180" stroke="rgba(212, 175, 55, 0.6)" stroke-width="2" fill="none" data-index="5" data-note="523.25"/>
   857→                        </svg>
   858→                        <div class="absolute inset-x-0 bottom-1 flex justify-between px-3 text-[0.6rem] text-amber-800 font-extrabold tracking-widest pointer-events-none opacity-80">
   859→                            <span>C</span>
   860→                            <span>D</span>
   861→                            <span>E</span>
   862→                            <span>G</span>
   863→                            <span>A</span>
   864→                            <span>C</span>
   865→                        </div>
   866→                    </div>
   867→                </section>
   868→            </div>
   869→        </div>
   870→
   871→        <footer class="mt-20 text-center select-none" id="mainFooter">
   872→            <div class="w-10 h-[1px] bg-stone-300 mx-auto mb-3"></div>
   873→            <p class="text-[0.55rem] tracking-[0.4em] text-rose-500 uppercase font-extrabold">Exclusively for Heena</p>
   874→            <p class="text-xs font-serif-elegant italic text-stone-500 mt-0.5">A beautiful friendship glowing through time.</p>
   875→        </footer>
   876→
   877→    </div>
   878→
   879→    <script>
   880→        const myPlaylist = [
   881→            {
   882→                name: "Your Thoughts",
   883→                audioFile: "Your Thoughts.flac",
   884→                lyricsFile: "Your Thoughts.lrc"
   885→            },
   886→            {
   887→                name: "Saajna",
   888→                audioFile: "Saajna.flac",
   889→                lyricsFile: "Saajna.lrc"
   890→            },
   891→            {
   892→                name: "Perfect",
   893→                audioFile: "Perfect.m4a",
   894→                lyricsFile: "Perfect.lrc"
   895→            }
   896→        ];
   897→
   898→        const jarThoughts = [
   899→            "You are elegant because you treat everyone with quiet kindness.",
   900→            "You listen with your whole heart and make others feel important.",
   901→            "When things get stressful, your calm energy helps everyone feel safe.",
   902→            "Your warm laugh always makes people feel happy and relaxed.",
   903→            "You are a deeply loyal friend, Heena. I can trust you with anything.",
   904→            "Thank you for being so kind and making the world a sweeter place.",
   905→            "Your friendship is a safe place full of comfort and happiness."
   906→        ];
   907→
   908→        let audioCtx = null;
   909→        let mainHarpGain = null;
   910→        let delayNode = null;
   911→        let feedbackNode = null;
   912→
   913→        function initAudio() {
   914→            if (audioCtx) return;
   915→            try {
   916→                audioCtx = new (window.AudioContext || window.webkitAudioContext)();
   917→                mainHarpGain = audioCtx.createGain();
   918→                mainHarpGain.gain.setValueAtTime(0.35, audioCtx.currentTime);
   919→                
   920→                delayNode = audioCtx.createDelay(1.0);
   921→                delayNode.delayTime.setValueAtTime(0.3, audioCtx.currentTime);
   922→                
   923→                feedbackNode = audioCtx.createGain();
   924→                feedbackNode.gain.setValueAtTime(0.25, audioCtx.currentTime);
   925→                
   926→                mainHarpGain.connect(audioCtx.destination);
   927→                mainHarpGain.connect(delayNode);
   928→                delayNode.connect(feedbackNode);
   929→                feedbackNode.connect(delayNode);
   930→                delayNode.connect(audioCtx.destination);
   931→            } catch (e) {
   932→            }
   933→        }
   934→
   935→        window.addEventListener('click', () => {
   936→            initAudio();
   937→            if (audioCtx && audioCtx.state === 'suspended') {
   938→                audioCtx.resume();
   939→            }
   940→        }, { once: true });
   941→
   942→        window.addEventListener('touchstart', () => {
   943→            initAudio();
   944→            if (audioCtx && audioCtx.state === 'suspended') {
   945→                audioCtx.resume();
   946→            }
   947→        }, { once: true });
   948→
   949→        let vinylOsc = null;
   950→        let vinylGain = null;
   951→        let ambientActive = false;
   952→        let ambientTimer = null;
   953→        let ambientNodes = [];
   954→        let uploadedAudio = null;
   955→        let activeLyrics = [];
   956→        let synthPlayInterval = null;
   957→        let currentPlayType = null;
   958→        let synthMockTime = 0;
   959→        let lyricsBaseSize = 1.0;
   960→
   961→        const defaultLyrics = {
   962→            "Your Thoughts": [
   963→                { time: 0, text: "Welcome to Heena's Celebration Theme..." },
   964→                { time: 3, text: "A melody crafted for a wonderful soul." },
   965→                { time: 7, text: "You bring warmth to the coldest days..." },
   966→                { time: 11, text: "And brighten every single path with your light." },
   967→                { time: 15, text: "We hope this day is as sweet as you are." },
   968→                { time: 19, text: "Happy Birthday, Heena!" }
   969→            ],
   970→            "Saajna": [
   971→                { time: 0, text: "Thinking of all the times we shared..." },
   972→                { time: 4, text: "Every laugh, every deep conversation." },
   973→                { time: 8, text: "Through changing seasons and passing years..." },
   974→                { time: 12, text: "Your beautiful loyalty has remained our anchor." },
   975→                { time: 16, text: "Here is to many more precious memories together!" }
   976→            ],
   977→            "Perfect": [
   978→                { time: 0, text: "A bright sky, a gorgeous peaceful dawn..." },
   979→                { time: 3, text: "Your smile brings the sun when the rain is pouring." },
   980→                { time: 7, text: "Never change your beautiful patient spirit..." },
   981→                { time: 11, text: "You are the ultimate safe haven." },
   982→                { time: 15, text: "Wishing you infinite happiness today and forever!" }
   983→            ]
   984→        };
   985→
   986→        function renderHardcodedTracklist() {
   987→            const container = document.getElementById('trackListContainer');
   988→            container.innerHTML = '';
   989→            myPlaylist.forEach((track, index) => {
   990→                const newIndex = index + 1;
   991→                const indexStr = newIndex < 10 ? '0' + newIndex : newIndex;
   992→                const btn = document.createElement('button');
   993→                btn.className = "track-btn w-full p-3 bg-white/60 hover:bg-white/90 border border-white/60 hover:border-amber-200 rounded-xl flex items-center justify-between transition-all duration-300 group shadow-sm hover:shadow-md interactive-scale";
   994→                btn.setAttribute('data-file', track.audioFile);
   995→                btn.setAttribute('data-lyrics-file', track.lyricsFile);
   996→                btn.setAttribute('data-name', track.name);
   997→                btn.innerHTML = `
   998→                    <div class="flex items-center gap-3">
   999→                        <span class="text-[0.65rem] font-serif-elegant text-stone-500 group-hover:text-amber-800">${indexStr}</span>
  1000→                        <span class="text-[0.7rem] font-bold text-stone-800">${track.name}</span>
  1001→                    </div>
  1002→                    <div class="w-6 h-6 rounded-full bg-stone-100 group-hover:bg-amber-100 flex items-center justify-center transition-colors">
  1003→                        <i class="fa-solid fa-play text-[0.55rem] text-stone-400 group-hover:text-amber-600"></i>
  1004→                    </div>
  1005→                `;
  1006→                container.appendChild(btn);
  1007→            });
  1008→        }
  1009→
  1010→        function showToastMessage(text) {
  1011→            const toast = document.getElementById('customToast');
  1012→            const toastText = document.getElementById('toastText');
  1013→            toastText.innerText = text;
  1014→            toast.classList.remove('translate-y-20', 'opacity-0', 'pointer-events-none');
  1015→            toast.classList.add('translate-y-0', 'opacity-100');
  1016→            setTimeout(() => {
